$.parseJSON, Takes a well-formed JSON string and returns the resulting JavaScript object
$.parseXML, Parses a string into an XML document
$.proxy, Takes a function and returns a new one that will always have a particular context
$.queue, Show or manipulate the queue of functions to be executed on the matched element
$.removeData, Remove a previously-stored piece of data
$.trim, Remove the whitespace from the beginning and end of a string
$.type, Determine the internal JavaScript [[Class]] of an object
$.unique, Sorts an array of DOM elements, in place, with the duplicates removed. Note that this only works on arrays of DOM elements, not strings or numbers
deferred.always, Add handlers to be called when the Deferred object is either resolved or rejected
deferred.done, Add handlers to be called when the Deferred object is resolved
deferred.fail, Add handlers to be called when the Deferred object is rejected
deferred.isRejected, Determine whether a Deferred object has been rejected
deferred.isResolved, Determine whether a Deferred object has been resolved
deferred.notify, Call the progressCallbacks on a Deferred object with the given args
deferred.notifyWith, Call the progressCallbacks on a Deferred object with the given context and args
deferred.pipe, Utility method to filter and/or chain Deferreds
deferred.progress, Add handlers to be called when the Deferred object generates progress notifications
deferred.promise, Return a Deferred’s Promise object
deferred.reject, Reject a Deferred object and call any failCallbacks with the given args
deferred.rejectWith, Reject a Deferred object and call any failCallbacks with the given context and args
deferred.resolve, Resolve a Deferred object and call any doneCallbacks with the given args
deferred.resolveWith, Resolve a Deferred object and call any doneCallbacks with the given context and args
deferred.state, Determine the current state of a Deferred object
deferred.then, Add handlers to be called when the Deferred object is resolved, rejected, or still in progress
$.Deferred, A constructor function that returns a chainable utility object with methods to register multiple callbacks into callback queues, invoke callback queues, and relay the success or failure state of any synchronous or asynchronous function
$.when, Provides a way to execute callback functions based on one or more objects, usually Deferred objects that represent asynchronous events
.promise, Return a Promise object to observe when all actions of a certain type bound to the collection, queued or not, have finished
callbacks.add, Add a callback or a collection of callbacks to a callback list
callbacks.disable, Disable a callback list from doing anything more
callbacks.disabled, Determine if the callbacks list has been disabled
callbacks.empty, Remove all of the callbacks from a list
callbacks.fire, Call all of the callbacks with the given arguments
callbacks.fired, Determine if the callbacks have already been called at least once
callbacks.fireWith, Call all callbacks in a list with the given context and arguments
callbacks.has, Determine whether a supplied callback is in a list
callbacks.lock, Lock a callback list in its current state
callbacks.locked, Determine if the callbacks list has been locked
callbacks.remove, Remove a callback or a collection of callbacks from a callback list
$.Callbacks, A multi-purpose callbacks list object that provides a powerful way to manage callback lists
$.holdReady, Holds or releases the execution of jQuery’s ready event
$(), Return a collection of matched elements either found in the DOM based on passed argument(s) or created by passing an HTML string
$.sub, Creates a new copy of jQuery whose properties and methods can be modified without affecting the original jQuery object
$.cssHooks, Hook directly into jQuery to override how particular CSS properties are retrieved or set, normalize CSS property naming, or create custom properties
$.hasData, Determine whether an element has any jQuery data associated with it
$.queue, Show or manipulate the queue of functions to be executed on the matched element.
$.error, Takes a string and throws an exception containing it
.pushStack, Add a collection of DOM elements onto the jQuery stack
.data, Store arbitrary data associated with the matched elements or return the value at the named data store for the first element in the set of matched elements
.get, Retrieve the DOM elements matched by the jQuery object
.index, Search for a given element from among the matched elements
$.noConflict, Relinquish jQuery’s control of the $ variable
$.param, Create a serialized representation of an array or object, suitable for use in a URL query string or Ajax request
.size, Return the number of elements in the jQuery object
.toArray, Retrieve all the elements contained in the jQuery set, as an array
.offset, Get the current coordinates of the first element, or set the coordinates of every element, in the set of matched elements, relative to the document
.position, Get the current coordinates of the first element in the set of matched elements, relative to the offset parent
.scrollLeft, Get the current horizontal position of the scroll bar for the first element in the set of matched elements or set the horizontal position of the scroll bar for every matched element.
.scrollTop, Get the current vertical position of the scroll bar for the first element in the set of matched elements or set the vertical position of the scroll bar for every matched element
